outcode,housing_units,owns_outright,own_with_mortgage,shared_ownership,social_rent,private_rent,rent_free
EN5,16076,5218,5025,155,2127,3543,8
EN6,12086,4961,3882,44,1396,1796,7
EN7,8839,3308,3533,127,1050,821,0
EN8,15040,4447,4939,172,2571,2896,15
EN9,9857,3244,3168,78,2010,1337,20
EX1,13921,3738,3932,233,2732,3260,26
EX10,8979,5138,1634,96,851,1248,12
EX11,4158,1933,1192,76,358,596,3
EX12,5087,2754,909,36,422,963,3
EX13,7790,3867,1708,103,942,1167,3
EX14,10070,4654,2646,74,941,1751,4
EX15,10187,3819,3189,160,1197,1805,17
EX16,15313,6076,3898,140,2101,3075,23
EX17,9210,3906,2551,78,990,1676,9
EX18,1897,967,446,20,142,321,1
EX19,1725,917,391,4,104,309,0
EX2,20083,6928,5766,216,2857,4296,20
EX20,10169,4527,2467,80,954,2139,2
EX21,1909,1042,439,8,115,305,0
EX22,5277,2631,1090,44,422,1089,1
EX23,7063,3311,1425,86,887,1346,8
EX3,1979,1061,426,9,113,369,1
EX31,13799,6110,3604,268,1460,2353,4
EX32,10014,3390,2716,72,1606,2226,4
EX33,4827,2300,1368,27,338,792,2
EX34,6813,2739,1537,28,601,1905,3
EX35,725,344,133,3,55,188,2
EX36,4250,1802,984,47,509,904,4
EX37,1148,611,295,6,66,170,0
EX38,3899,1738,1019,20,344,777,1
EX39,17244,7331,4253,196,1844,3616,4
EX4,20827,6241,5172,221,3408,5766,19
EX5,9387,3246,3249,320,1206,1355,11
EX6,6593,3083,1843,68,537,1062,0
EX7,6632,2960,1506,132,692,1341,1
EX8,16882,7419,4311,113,1862,3159,18
EX9,3168,1836,606,32,269,423,2
FY0,129,40,31,1,3,54,0
FY1,17366,3865,3240,74,1766,8409,12
FY2,11506,4172,3375,53,1183,2711,12
FY3,13934,4324,4120,31,1915,3521,23
FY4,20500,7150,6052,44,1879,5361,14
FY5,20594,9328,6241,103,816,4100,6
FY6,13459,6733,3964,90,625,2041,6
FY7,11541,3953,2795,45,2013,2732,3
FY8,21267,9536,5230,103,1576,4818,4
GL1,18380,4527,4516,197,2901,6215,24
GL10,7506,2833,2453,170,1179,858,13
GL11,8835,3605,2746,108,1286,1070,20
GL12,5880,2397,2013,67,649,745,9
GL13,2457,935,766,39,309,403,5
GL14,7373,2967,2077,33,1082,1210,4
GL15,10165,4495,2966,105,1358,1240,1
GL16,6115,2708,1608,42,962,791,4
GL17,5505,2719,1651,43,510,581,1
GL18,4135,1857,1032,49,506,689,2
GL19,4349,2098,1287,42,363,559,0
GL2,23923,8215,9243,487,1961,4001,16
GL20,12858,5001,3904,197,1717,2037,2
GL3,14941,5701,5046,184,1827,2178,5
GL4,19004,6845,6381,120,3138,2494,26
GL5,14653,5943,4392,113,1905,2284,16
GL50,13657,3991,3046,102,1088,5423,7
GL51,21782,7694,6259,212,3895,3689,33
GL52,21521,7881,7133,429,2400,3661,17
GL53,7572,3483,2593,31,365,1098,2
GL54,11522,4826,2850,245,1514,2084,3
GL55,2784,1266,655,75,432,356,0
GL56,4361,1652,1045,119,752,792,1
GL6,9679,4558,2871,53,874,1308,15
GL7,20585,8083,5298,425,3287,3486,6
GL8,4218,1632,1140,95,659,691,1
GL9,713,290,190,3,68,162,0
GU1,15327,4300,4203,262,2245,4292,25
GU10,12662,5227,4681,136,916,1697,5
GU11,11531,2185,3371,258,1916,3786,15
GU12,12580,3831,4811,162,1892,1873,11
GU13,15100,5947,5773,178,1067,2133,2
GU14,22806,6592,8502,364,3598,3742,8
GU15,19636,6648,7205,152,2240,3382,9
GU16,8586,3227,3350,73,646,1286,4
GU17,13664,5765,5405,105,963,1425,1
GU18,3104,1389,1142,9,132,432,0
GU19,2606,880,972,30,304,420,0
GU2,11718,3345,3397,198,1999,2772,7
GU20,1835,778,732,2,81,242,0
GU21,21182,6472,7203,230,2883,4363,31
GU22,14566,4833,4906,69,1400,3351,7
GU23,3146,1353,1093,27,304,365,4
GU24,6222,2228,2366,132,473,1022,1
GU25,2641,1029,908,42,120,542,0
GU26,3621,1493,1196,38,320,569,5
GU27,7833,2926,2783,70,980,1073,1
GU28,3088,1241,652,13,512,669,1
GU29,4527,1737,1044,52,780,913,1
GU3,3627,1740,1180,26,310,370,1
GU30,4127,1638,1425,70,492,502,0
GU31,6156,2692,1731,86,751,896,0
GU32,4787,1728,1267,39,783,970,0
GU33,3367,1492,1091,13,335,435,1
GU34,14302,5651,4387,248,2020,1995,1
GU35,9189,3089,3444,136,1412,1104,4
GU4,5560,2164,1963,75,433,921,4
GU47,81,6,25,11,31,8,0
GU5,4639,2018,1471,46,502,598,4
GU51,2195,362,1102,148,160,423,0
GU52,545,36,304,64,112,29,0
GU6,6600,2988,1812,154,841,801,4
GU7,10179,3263,3561,111,1357,1882,5
GU8,6607,2639,2247,90,856,767,8
GU9,11602,4059,3762,127,1792,1847,15
HA0,18054,4449,4138,390,2408,6660,9
HA1,17576,3901,4387,261,1829,7164,34
HA2,20697,5870,6434,209,2359,5792,33
HA3,25456,8014,6626,287,3083,7396,50
HA4,21200,7322,7737,169,1866,4088,18
HA5,17000,6632,5665,96,1484,3106,17
HA6,8949,3030,2597,28,988,2306,0
HA7,13554,4546,4068,166,1406,3349,19
HA8,24145,6394,6149,362,4041,7175,24
HA9,17940,3979,3204,390,3014,7333,20
HD1,14715,3814,2973,37,2551,5287,53
HD2,11275,3554,3341,50,2188,2104,38
HD3,14311,4882,4778,73,1723,2825,30
HD4,11502,4121,3185,38,2014,2116,28
HD5,12923,4541,3739,47,2175,2390,31
HD6,12525,4821,3763,27,1670,2238,6
HD7,24392,10271,8430,105,1758,3802,26
HD8,13989,6206,4958,53,926,1828,18
HD9,127,35,54,0,25,12,1
HG1,17592,5996,4990,135,1919,4527,25
HG2,13593,5747,4294,99,1130,2316,7
HG3,12287,5334,3764,135,1128,1909,17
HG4,11100,4658,2749,64,1352,2267,10
HG5,8542,3872,2614,81,821,1144,10
HP1,12418,3675,4027,77,2750,1870,19
HP10,9709,3992,3622,53,755,1283,4
HP11,7908,1639,2448,124,1134,2560,3
HP12,7699,1975,2626,99,1330,1664,5
HP13,16494,4322,5695,295,2878,3287,17
HP14,8137,3266,2891,63,748,1162,7
HP15,6462,3117,2462,25,354,504,0
HP16,5265,2299,1815,13,454,682,2
HP17,11231,4775,3703,144,1191,1412,6
HP18,9125,2658,3812,277,1191,1184,3
HP19,11246,2477,4105,190,2216,2248,10
HP2,17192,3980,5016,144,5315,2716,21
HP20,6365,1757,2104,153,993,1353,5
HP21,13423,3987,4554,229,2299,2340,14
HP22,11462,4309,4328,142,1275,1403,5
HP23,8055,3244,2792,46,877,1090,6
HP3,13258,3951,4758,73,2533,1930,13
HP4,10207,4061,3477,42,1331,1287,9
HP5,10766,3613,3552,70,2057,1468,6
HP6,6592,2460,2193,76,972,890,1
HP7,3924,1515,1349,52,438,570,0
HP8,2698,1222,1043,21,183,229,0
HP9,6707,2718,2221,24,776,968,0
HR1,16181,6656,4168,200,2056,3097,4
HR2,16812,6103,4343,175,3367,2808,16
HR3,3937,2096,752,15,332,739,3
HR4,12921,5118,3372,175,1539,2712,5
HR5,2922,1364,520,26,266,746,0
HR6,8874,3802,1877,79,1236,1879,1
HR7,4016,1823,912,59,548,673,1
HR8,6583,3086,1351,75,736,1333,2
HR9,8956,4102,2086,73,1111,1582,2
HU1,4063,344,356,9,1506,1830,18
HU10,9220,4298,3172,32,690,1018,10
HU11,7853,3911,2305,6,545,1080,6
HU12,11000,4902,3513,37,938,1594,16
HU13,6660,2309,2430,23,701,1183,14
HU14,3766,1826,1384,10,156,389,1
HU15,10086,4246,3825,46,579,1379,11
HU16,7447,3500,2277,32,745,885,8
HU17,18676,7947,5521,97,2081,2985,45
HU18,3710,1781,882,10,390,643,4
HU19,3089,1322,584,9,397,772,5
HU2,1838,205,194,3,855,564,17
HU20,129,74,34,0,14,7,0
HU3,13103,2134,2393,99,3834,4577,66
HU4,10472,3047,3021,101,2408,1857,38
HU5,21888,5817,5681,84,2847,7417,42
HU6,13685,3344,2870,39,4880,2512,40
HU7,19919,4807,6871,39,5370,2781,51
HU8,15192,4399,4566,106,3164,2871,86
HU9,17066,3430,3755,113,6331,3388,49
HX1,12359,3618,2999,21,1848,3849,24
HX2,15995,5391,4949,69,2975,2601,10
HX3,18101,6342,5559,57,2561,3576,6
HX4,4657,1680,1712,47,418,800,0
HX5,3877,1143,1015,32,751,934,2
HX6,8071,2556,2635,45,1197,1635,3
HX7,5971,2541,1636,31,680,1081,2
IG1,22647,4785,4840,314,2800,9843,65
IG10,13851,4345,4905,54,2383,2139,25
IG11,22202,2838,5491,664,6814,6341,54
IG2,11169,3071,3453,73,877,3662,33
IG3,10336,2666,2859,44,735,4017,15
IG4,3067,1023,1101,11,135,790,7
IG5,5784,1894,2176,27,722,955,10
IG6,11090,2968,3543,131,1700,2717,31
IG7,7998,2461,2927,165,1199,1230,16
IG8,13686,4459,4790,62,1915,2440,20
IG9,5016,1774,1850,17,380,993,2
IP1,18734,5199,4942,97,3723,4743,30
IP10,4990,2104,1628,34,508,713,3
IP11,11448,4868,2557,24,1811,2185,3
IP12,11648,5401,2857,52,1332,2003,3
IP13,8612,3990,2211,50,1110,1250,1
IP14,18956,7601,6015,214,2296,2811,19
IP15,1517,809,204,2,205,297,0
IP16,3138,1360,621,11,592,553,1
IP17,5614,2674,1128,32,940,837,3
IP18,2055,1159,332,20,318,226,0
IP19,4625,2385,907,14,583,735,1
IP2,13849,3750,3225,104,4347,2370,53
IP20,4016,1886,972,74,509,572,3
IP21,5467,2616,1377,46,656,767,5
IP22,10111,4579,2478,75,1273,1702,4
IP23,2806,1343,791,19,315,335,3
IP24,12319,3443,3175,80,2485,3127,9
IP25,9244,3974,2451,97,1113,1599,10
IP26,4390,1856,1191,11,392,939,1
IP27,8509,2861,2113,59,1083,2388,5
IP28,13393,3828,3567,324,1881,3783,10
IP29,3952,1919,1147,17,439,429,1
IP3,15386,4662,4486,82,2792,3337,27
IP30,6305,2765,1914,86,833,700,7
IP31,8455,3819,2428,84,843,1273,8
IP32,7956,2122,2251,179,1711,1682,11
IP33,10506,4171,2186,54,1873,2220,2
IP4,15338,5264,4695,67,1738,3556,18
IP5,7332,3352,2373,21,337,1249,0
IP6,7394,3091,2565,55,687,987,9
IP7,6600,2849,1608,45,923,1155,20
IP8,4317,1716,1540,29,410,617,5
IP9,4863,2392,1417,50,425,573,6
KT1,11258,2306,2888,89,1976,3977,22
KT10,9080,3549,3634,63,635,1197,2
KT11,6653,2507,2250,31,689,1175,1
KT12,17146,5155,6130,307,2425,3122,7
KT13,9172,3020,3231,60,622,2236,3
KT14,5522,1907,2122,29,537,922,5
KT15,12203,4156,4557,286,1407,1784,13
KT16,8389,2835,2820,79,1217,1428,10
KT17,11756,4429,4433,92,598,2204,0
KT18,8116,3076,2998,65,840,1132,5
KT19,14109,4901,5489,235,1641,1841,2
KT2,12939,3826,4062,136,1273,3621,21
KT20,8071,3483,2848,123,796,819,2
KT21,5719,2538,2087,37,467,590,0
KT22,10041,3818,3415,132,1061,1613,2
KT23,4485,2080,1331,32,598,444,0
KT24,3188,1534,1155,21,189,289,0
KT3,14986,4739,5130,116,1442,3536,23
KT4,11083,3963,4337,66,761,1955,1
KT5,8758,2541,2937,26,895,2344,15
KT6,13231,3274,4557,72,1098,4226,4
KT7,3504,1162,1579,7,241,511,4
KT8,8505,3010,3166,119,848,1356,6
KT9,7660,2536,3022,57,962,1077,6
L1,6457,436,546,106,1050,4308,11
L10,7097,2603,2329,27,998,1133,7
L11,13646,2707,3024,37,5986,1872,20
L12,13371,5106,4753,64,1495,1951,2
L13,14785,3854,3418,55,3121,4310,27
L14,12088,3110,3631,55,3571,1705,16
L15,13025,3235,3116,69,2054,4538,13
L16,5661,2771,2298,10,164,414,4
L17,11768,3041,2977,85,2251,3414,0
L18,10151,4237,3776,44,587,1502,5
L19,9920,3036,3112,69,1916,1781,6
L2,1773,131,187,5,39,1410,1
L20,17388,3537,3572,101,6140,4020,18
L21,10614,2712,2651,42,3240,1964,5
L22,6736,2151,2147,36,649,1752,1
L23,12551,5321,4215,32,1404,1575,4
L24,7677,1549,1812,44,3083,1186,3
L25,15149,5422,4358,253,3409,1701,6
L26,6052,2087,2135,78,1120,627,5
L27,2660,668,555,39,1104,290,4
L28,2747,484,343,34,1594,291,1
L3,6735,717,840,50,1884,3239,5
L30,8880,2574,2473,106,2639,1080,8
L31,13218,6281,4902,72,689,1274,0
L32,9415,2457,2486,107,2921,1433,11
L33,7436,1499,2134,34,2304,1443,22
L34,7413,2259,2496,29,1171,1444,14
L35,13151,5136,4258,126,2030,1589,12
L36,16363,4701,5006,164,4323,2145,24
L37,10021,5523,3123,37,364,973,1
L38,995,590,324,2,14,65,0
L39,12037,5298,3737,151,1130,1701,20
L4,18940,4265,3216,87,6143,5203,26
L40,8468,3862,2905,63,657,968,13
L5,5440,765,553,28,2826,1260,8
L6,9814,1568,1186,67,2992,3969,32
L67,100,8,19,0,3,70,0
L68,235,61,110,0,5,59,0
L69,2541,152,159,15,1275,929,11
L7,6569,923,738,42,2138,2715,13
L70,55,3,2,0,45,4,1
L8,11732,1219,1095,106,5920,3366,26
L9,11787,3514,3456,100,1874,2834,9
LA1,22911,6999,6533,217,3589,5537,36
LA10,1665,895,318,8,146,298,0
LA11,5401,2972,1190,33,326,879,1
LA12,9393,4325,2787,40,825,1410,6
LA13,9472,3972,3557,15,857,1057,14
LA14,16634,6027,4760,32,2333,3462,20
LA15,3376,1360,1224,4,224,564,0
LA16,1406,685,530,2,32,155,2
LA17,555,293,159,3,23,77,0
LA18,3708,1733,964,10,492,505,4
LA19,337,167,67,1,56,46,0
LA2,9652,4869,2755,97,492,1437,2
LA20,508,272,120,2,39,75,0
LA21,639,263,78,3,132,163,0
LA22,2178,846,279,9,528,516,0
LA23,3647,1564,700,21,539,820,3
LA3,11200,4184,3360,64,800,2789,3
LA4,11285,4546,2836,91,1076,2733,3
LA5,7716,4085,2217,37,454,922,1
LA6,5170,2546,1348,37,357,881,1
LA7,2098,1056,547,10,196,289,0
LA8,3787,1958,958,27,222,620,2
LA9,14100,6023,3850,99,1882,2232,14
LD1,5955,2942,1089,15,660,1240,9
LD2,2575,1286,525,8,224,531,1
LD3,8332,3779,1719,22,1257,1543,12
LD4,353,204,68,2,18,61,0
LD5,386,206,73,0,49,58,0
LD6,1241,564,216,2,167,289,3
LD7,2167,1135,395,4,256,374,3
LD8,1619,867,275,3,187,283,4
LE1,8371,603,583,27,2586,4553,19
LE10,23535,8858,8398,213,2288,3756,22
LE11,24478,7721,6187,215,4272,6047,36
LE12,30071,12094,10811,314,2721,4114,17
LE13,12537,4851,3735,133,1576,2229,13
LE14,8097,3510,2549,88,679,1264,7
LE15,14786,6445,3945,210,1560,2616,10
LE16,16662,6847,5494,274,1537,2505,5
LE17,9586,3872,3254,181,1008,1270,1
LE18,14442,6010,4643,143,1360,2265,21
LE19,8042,2923,3148,87,761,1121,2
LE2,45545,13550,11194,176,7827,12709,89
LE3,42563,11794,11299,225,8096,11047,102
LE4,38021,12041,10044,219,7736,7897,84
LE5,29292,8759,8217,252,5326,6652,86
LE55,226,65,83,1,16,61,0
LE6,36476,14358,12319,414,4933,4417,35
LE65,332,51,178,11,56,36,0
LE67,2408,705,1272,42,129,260,0
LE7,20011,8227,7341,294,1690,2450,9
LE8,16787,6790,6165,259,1666,1905,2
LE9,23527,9117,8404,349,2668,2978,11
LL11,19929,6631,6197,80,3662,3311,48
LL12,11123,4966,3436,26,1489,1182,24
LL13,13400,4071,3115,43,3406,2711,54
LL14,14612,4767,3974,46,3674,2093,58
LL15,5081,2254,1345,13,607,861,1
LL16,6768,2769,1835,27,1045,1075,17
LL17,2593,1061,729,6,296,497,4
LL18,18169,6437,4791,144,2619,4143,35
LL19,8816,3885,2321,78,776,1742,14
LL20,3187,1393,813,7,470,496,8
LL21,2793,1239,632,7,376,536,3
LL22,8871,4149,2172,54,909,1581,6
LL23,1653,748,301,6,287,307,4
LL24,1033,444,234,1,149,205,0
LL25,208,91,51,0,35,31,0
LL26,1861,787,443,5,254,367,5
LL27,284,132,74,0,40,38,0
LL28,6799,3131,1641,31,628,1361,7
LL29,7993,2732,2173,39,1319,1725,5
LL30,10536,4735,2119,62,1417,2192,11
LL31,4143,1819,1276,14,364,667,3
LL32,2828,1332,718,16,330,430,2
LL33,2050,888,514,7,239,402,0
LL34,1971,786,531,11,279,364,0
LL35,514,290,88,4,64,68,0
LL36,2045,1032,318,5,273,414,3
LL37,343,181,60,0,41,61,0
LL38,364,246,36,0,20,61,1
LL39,147,91,12,1,8,35,0
LL40,1944,1027,359,7,245,304,2
LL41,2802,1330,577,9,463,420,3
LL42,1040,422,169,2,178,267,2
LL43,241,151,43,3,9,34,1
LL44,363,198,63,3,60,39,0
LL45,450,266,77,1,42,64,0
LL46,941,518,165,2,116,140,0
LL48,1298,652,280,5,182,174,5
LL49,1729,827,330,5,261,303,3
LL51,519,273,114,1,67,64,0
LL52,1303,721,218,2,137,225,0
LL53,6889,3220,1297,28,1039,1291,14
LL54,5073,2336,1341,23,791,571,11
LL55,9157,3604,2492,26,1845,1163,27
LL56,1051,409,303,1,78,257,3
LL57,9756,2919,2286,26,2239,2261,25
LL58,1846,949,334,8,262,285,8
LL59,2454,1244,600,6,240,364,0
LL60,1406,624,447,5,132,198,0
LL61,2407,1166,611,6,298,313,13
LL62,1176,516,243,2,152,257,6
LL63,731,362,172,0,98,99,0
LL64,281,137,52,1,34,53,4
LL65,10633,4134,2555,35,2039,1828,42
LL66,880,450,222,0,98,109,1
LL67,466,219,95,0,82,69,1
LL68,2266,1029,488,3,333,410,3
LL69,145,53,39,0,29,24,0
LL70,155,92,22,0,4,37,0
LL71,841,391,177,3,140,127,3
LL72,292,158,52,0,52,30,0
LL73,211,127,62,1,2,19,0
LL74,1203,759,240,4,55,144,1
LL75,620,299,145,3,53,118,2
LL76,173,110,44,0,0,19,0
LL77,2635,941,663,6,706,307,12
LN1,14769,4672,3595,201,2164,4100,37
LN10,3409,1869,784,50,254,452,0
LN11,14027,6088,3395,159,1693,2683,9
LN12,6858,3898,928,64,741,1223,4
LN13,3712,1873,718,29,415,677,0
LN2,18437,6021,4895,192,3533,3755,41
LN3,7400,3323,2301,65,646,1060,5
LN4,17771,7360,5374,165,1764,3084,24
LN5,14431,4422,3897,119,1761,4200,32
LN6,26265,9409,8877,267,3752,3907,53
LN7,3045,1311,802,17,369,544,2
LN8,3730,1644,995,43,374,670,4
LN9,4282,1884,984,47,517,849,1
LS1,6208,571,882,33,1015,3697,10
LS10,16847,3082,4534,103,5580,3479,69
LS11,16276,2850,2877,89,4370,6031,59
LS12,19664,4387,5017,99,5401,4701,59
LS13,17259,4093,5362,95,4791,2863,55
LS14,17521,3738,5085,152,6577,1913,56
LS15,15201,6400,4973,35,1867,1905,21
LS16,17584,6414,5658,89,3086,2295,42
LS17,18543,7160,6444,75,2043,2800,21
LS18,9219,3232,3458,46,1106,1366,11
LS19,8791,3188,3121,38,1289,1146,9
LS2,3853,158,254,10,682,2746,3
LS20,5456,2278,2023,28,511,608,8
LS21,8193,3488,2531,60,1044,1052,18
LS22,7349,3419,2308,51,745,818,8
LS23,4027,1734,1334,44,439,469,7
LS24,5685,2123,1936,37,751,830,8
LS25,19163,7402,7140,143,2227,2226,25
LS26,13719,4912,5044,62,2147,1538,16
LS27,16957,5082,5986,69,2271,3525,24
LS28,16722,5539,6201,107,1995,2847,33
LS29,14220,6701,4511,131,997,1875,5
LS3,750,76,46,2,267,358,1
LS4,4159,657,771,33,725,1970,3
LS5,3061,574,820,2,848,811,6
LS6,17262,2436,2687,82,3024,9003,30
LS7,13117,2592,3040,89,4307,3033,56
LS8,18824,5200,5393,75,3317,4794,45
LS9,17140,2092,2552,157,7248,5004,87
LU1,18872,3483,3686,128,3926,7608,41
LU2,24882,7354,7762,129,2841,6769,27
LU3,22140,6751,7049,81,3064,5150,45
LU4,17898,4691,5466,140,3617,3965,19
LU5,17413,5069,6279,247,3156,2648,14
LU6,13387,5028,4766,162,1617,1800,14
LU7,25378,8578,9851,369,3028,3528,24
M1,7677,590,1000,52,911,5120,4
M10,20996,4112,4418,98,8097,4196,75
M11,9759,1257,1611,124,4113,2640,14
M12,8222,940,1407,33,3349,2468,25
M13,7232,870,1136,22,2287,2900,17
M14,17694,2227,2346,114,5005,7951,51
M15,10945,795,1427,61,3445,5203,14
M16,14412,3036,3169,95,3581,4497,34
M17,981,227,294,1,104,355,0
M18,9820,1515,1790,145,3337,2996,37
M19,14027,3146,4163,172,3002,3528,16
M2,187,27,37,1,0,122,0
M20,20834,4551,5876,109,3100,7188,10
M21,11964,3052,3743,68,2089,3004,8
M22,18910,3368,4001,209,8262,3034,36
M23,14477,2826,3676,162,5703,2086,24
M24,22972,6965,7099,125,5119,3628,36
M25,22774,7551,7709,76,3451,3968,19
M26,15015,4286,4680,64,2776,3172,37
M27,19171,5977,6118,104,3672,3250,50
M28,24787,7289,7951,183,5533,3772,59
M29,20006,6918,6530,140,3322,3034,62
M3,9119,590,1096,30,1526,5866,11
M30,26230,6148,7430,132,7272,5172,76
M31,20701,7702,7408,230,3118,2229,14
M32,11303,3152,3958,45,2336,1806,6
M33,25257,9003,8800,136,3415,3890,13
M34,21655,7596,6933,76,3834,3194,22
M35,19205,6339,6038,48,3015,3747,18
M4,8542,411,1435,55,810,5826,5
M40,461,80,109,0,102,168,2
M41,126,18,16,0,79,13,0
M43,272,116,99,0,3,54,0
M44,441,64,256,1,7,112,1
M46,529,50,317,4,19,138,1
M5,11934,1164,1749,70,3502,5409,40
M50,1811,61,109,4,92,1544,1
M6,13132,2756,2899,81,3895,3451,50
M7,12168,1846,2047,73,4346,3816,40
M8,10141,2049,2036,91,2277,3668,20
M9,16061,2854,3286,149,6082,3615,75
ME1,15096,4290,5007,365,2305,3124,5
ME10,21200,6537,7626,351,2827,3852,7
ME11,2000,540,554,46,345,515,0
ME12,16351,5768,4710,154,2025,3689,5
ME13,12682,4914,3757,141,1894,1974,2
ME14,16075,5306,5242,171,1571,3782,3
ME15,21764,6503,6924,441,4758,3126,12
ME16,13545,4424,4621,319,1291,2887,3
ME17,10260,4227,3576,201,1016,1237,3
ME18,3234,1384,1049,37,296,468,0
ME19,10373,3249,4241,230,1541,1107,5
ME2,16709,5281,6246,274,2302,2603,3
ME20,8574,2959,3187,167,1379,880,2
ME3,11677,4479,4563,191,1240,1200,4
ME4,13476,2527,3591,265,2742,4331,20
ME5,20891,6893,8211,241,2536,3003,7
ME6,4619,1294,1639,112,914,659,1
ME7,19742,5129,5740,280,2417,6159,17
ME8,20517,8333,7338,129,2000,2698,19
ME9,8100,2982,2968,140,929,1079,2
MK1,4608,1114,1114,102,942,1318,18
MK10,8844,937,3537,1006,1407,1957,0
MK11,5052,1493,1701,268,722,857,11
MK12,7103,1675,2278,325,1339,1475,11
MK13,6793,1680,1840,374,1508,1379,12
MK14,7743,1884,2106,341,1772,1633,7
MK15,3005,1084,886,271,282,480,2
MK16,8490,3293,2969,126,656,1441,5
MK17,9068,3227,3255,183,995,1406,2
MK18,13911,5229,4676,237,1685,2076,8
MK19,5086,1754,2059,158,533,582,0
MK2,5357,1240,1373,119,1508,1102,15
MK3,10094,3009,3520,378,1719,1446,22
MK4,9193,1623,3376,875,1386,1930,3
MK40,17878,3954,4626,379,2981,5920,18
MK41,17526,6770,5431,202,2757,2364,2
MK42,21559,5043,7119,508,4690,4182,17
MK43,16354,5648,6714,508,1811,1669,4
MK44,7127,3187,2324,75,709,830,2
MK45,20176,7802,7593,325,2090,2360,6
MK46,3810,1590,1182,35,270,731,2
MK5,5956,1386,1866,575,913,1213,3
MK6,10037,1553,1578,461,3736,2681,28
MK7,5791,1238,1688,602,946,1314,3
MK8,4662,836,1701,699,439,986,1
MK9,1972,121,194,147,360,1146,4
N1,41483,4536,5710,908,17289,12946,94
N10,11808,3067,3392,84,1653,3589,23
N11,13729,3407,3556,202,2145,4402,17
N12,13009,3621,3348,114,1152,4753,21
N13,13853,4049,3833,147,1342,4469,13
N14,10636,3697,3211,59,760,2904,5
N15,20601,2654,3118,431,5972,8333,93
N16,23722,3055,4156,360,7843,8265,43
N17,25269,3126,3848,530,9566,8037,162
N18,11899,2179,2196,102,3282,4065,75
N19,17879,2319,3074,186,7180,5018,102
N1C,544,37,20,33,336,117,1
N2,10334,2979,2668,60,1625,2990,12
N20,6678,2240,2245,112,552,1528,1
N21,8062,3050,2850,59,382,1718,3
N22,16232,2803,2978,207,4160,6023,61
N3,10410,3128,2580,39,553,4108,2
N4,23208,2878,4185,402,6881,8792,70
N5,10517,1605,2177,188,3211,3314,22
N6,8107,2277,1922,112,1141,2640,15
N7,20865,2052,2892,454,8746,6648,73
N8,16012,2945,4010,280,3254,5489,34
N9,17202,3381,3248,210,4434,5875,54
NE1,6516,591,645,42,1984,3246,8
NE10,17115,4607,4245,42,5811,2383,27
NE11,7470,2392,2370,40,1515,1145,8
NE12,17686,5354,5915,152,4074,2177,14
NE13,10007,3249,4390,47,1159,1157,5
NE15,16160,4883,4506,41,4061,2626,43
NE16,10976,4759,3472,28,1366,1343,8
NE17,2384,837,570,10,440,526,1
NE18,412,141,121,2,83,65,0
NE19,1889,802,417,6,138,526,0
NE2,10535,2223,1663,70,1676,4886,17
NE20,4731,2555,1525,3,210,438,0
NE21,8243,2606,2657,31,1843,1101,5
NE22,9272,3057,2709,51,1850,1600,5
NE23,18077,6276,5720,97,3796,2163,25
NE24,18104,5484,5155,76,4485,2868,36
NE25,14454,5930,4972,83,1850,1602,17
NE26,7582,3270,2618,24,550,1117,3
NE27,6752,1550,2881,58,1412,851,0
NE28,21734,5789,6138,120,5739,3925,23
NE29,17640,4957,4433,68,4693,3473,16
NE3,21517,7590,6179,86,3911,3727,24
NE30,9264,3789,2874,29,1090,1481,1
NE31,10998,2617,3481,45,3463,1369,23
NE32,10525,3028,2560,22,3879,1028,8
NE33,14531,4147,3432,133,3355,3453,11
NE34,22368,6550,5539,115,7833,2313,18
NE35,3152,1014,938,4,790,405,1
NE36,2976,1324,1034,4,378,235,1
NE37,9609,2747,2383,29,3112,1332,6
NE38,13056,4679,3856,59,2995,1463,4
NE39,3612,1486,1047,17,705,356,1
NE4,13745,2043,2172,27,5375,4057,71
NE40,6701,2594,2188,31,1055,831,2
NE41,819,423,246,1,58,91,0
NE42,5385,1881,1651,31,1162,659,1
NE43,2015,987,599,31,136,262,0
NE44,690,381,191,5,23,90,0
NE45,1528,747,328,8,223,221,1
NE46,7074,3048,1591,48,1110,1273,4
NE47,3152,1364,757,46,398,585,2
NE48,1319,543,283,15,224,253,1
NE49,1633,701,330,2,315,285,0
NE5,20949,6132,5559,175,6177,2862,44
NE6,22894,4154,4212,94,9082,5279,73
NE61,16015,6737,4804,79,2112,2275,8
NE62,3932,1536,1078,3,772,543,0
NE63,12959,3815,3433,77,2797,2826,11
NE64,2511,918,472,5,635,476,5
NE65,9331,4226,2236,70,1533,1262,4
NE66,8089,3142,1595,35,1478,1836,3
NE67,480,228,77,3,35,137,0
NE68,862,426,157,9,142,127,1
NE69,181,81,27,8,23,42,0
NE7,5959,2335,2147,15,592,863,7
NE70,946,405,164,4,170,203,0
NE71,1397,565,196,3,298,335,0
NE8,14046,2282,2850,55,4027,4779,53
NE9,15408,5006,4312,51,4284,1725,30
NG1,7196,595,561,33,1697,4297,13
NG10,21306,7695,7066,131,2626,3776,12
NG11,16933,5661,5168,195,3194,2684,31
NG12,16501,7287,5557,249,1624,1781,3
NG13,9568,4137,3174,97,771,1384,5
NG14,8745,4298,2848,35,590,968,6
NG15,20132,7430,7099,90,2395,3093,25
